"Ambientes","Comodidades","Desc_content","Desc_title","Descripción","Ubicación","_type","address","detail","offers","price","rooms","size"
"Medio baño
Cocina integral
Recepción
Comedor
Cuarto de servicio
Sala comedor
Vestidor
Zotehuela","Agua corriente
Cisterna
Luz eléctrica
Seguridad","Amplio e iluminado Departamento en la zona más exclusiva de Polanco con vista espectacular al Parque Lincoln, hermosos acabados de lujo, un departamento por piso, a un paso de restaurantes, cafés, tiendas y oficinas.","Una De Las Zonas Mas Exclusivas De Polanco","Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 20 años
Balcón:
No
Baños:
4Conservación:
Bueno
Elevador:
2
Estacionamiento:
2
Luminosidad:
Buena
m² de construcción:
360
m² de terreno:
360","Emilio Castelar, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Emilio Castelar - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566370669-una-de-las-zonas-mas-exclusivas-de-polanco-_JM","Departamento en renta","U$S 5,500"," 3 recÃ¡maras ","360 mÂ²"
"Medio baño
Bodega
Cocina integral
Comedor
Cuarto de TV
Cuarto de servicio
Gimnasio
Sala comedor
Vestidor","Agua corriente
Aire acondicionado
Calefacción
Cisterna
Gas natural
Jacuzzi
Jardín
Luz eléctrica
Alberca
Seguridad","Precioso departamento, ubicado en la zona mas exclusiva de polanco, construido en 2 niveles y elevadores directo al piso. El condominio cuota con estricta vigilancia, tiene gimnasio, ludoteca, salón de fiestas.","Departamento En Ruben Dario Col, Polanco (367050)","Número de departamentos en edificio:
10
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 20 años
Baños:
3
Cant.de pisos del edificio:
1Conservación:
Excelente
Elevador:
4
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
560
m² de terreno:
0
Metros² de jardín:
200","Ruben Dario 200, Polanco Reforma,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Ruben Dario 200 - Polanco Reforma - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566409145-departamento-en-ruben-dario-col-polanco-367050-_JM","Departamento en renta","U$S 9,000"," 3 recÃ¡maras ","560 mÂ²"
"_","Cisterna
Luz elÃ©ctrica
Seguridad","Precioso y ubicadismo, en tercer piso, cuenta con balcon terracero, tres garage, bodega, vigilancia privada, edificio moderno, impecable. Cuenta con carril de nado. La renta incluye mantenimiento. Llame y agende su cita.","Hermoso Departamento En Renta","NÃºmero de departamentos en edificio:
15
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
2
Cant.de pisos del edificio:
10ConservaciÃ³n:
Excelente
DisposiciÃ³n:
Frente
Elevador:
2
Estacionamiento:
3
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
160
mÂ² de terreno:
160","., Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem",". - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566648705-hermoso-departamento-en-renta-_JM","Departamento en renta","$ 45,000"," 3 recÃ¡maras ","160 mÂ²"
"Medio baÃ±o
Cocina integral
RecepciÃ³n
Comedor
Cuarto de TV
Cuarto de servicio
Estudio
Gimnasio
Patio
Vestidor","Ãreas comunes
Agua corriente
Alarma
Asador
Luz elÃ©ctrica
Seguridad","Departamento a estrenar con Espectacular Vista, 3 recamaras cada una con baÃ±o, acabados de lujo, cuarto de servicio, 2 estacionamientos, super ubicaciÃ³n en Polanco. La torre de 14 departamentos cuenta con salon de usos multiples, roof Garden, gimnasio y espacios verdes para relajarse. Vigilancia 24 hrs.","Estrene Depto En Renta En Polanco","NÃºmero de departamentos en edificio:
14
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
A estrenar
BalcÃ³n:
SÃ­
BaÃ±os:
3
Cant.de pisos del edificio:
7ConservaciÃ³n:
Excelente
Departamentos por piso:
2
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
268
mÂ² de terreno:
268","Arquimedes 1, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Arquimedes 1 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566573359-estrene-depto-en-renta-en-polanco-_JM","Departamento en renta","$ 70,000"," 3 recÃ¡maras ","268 mÂ²"
"_","Agua corriente
Cisterna
Luz elÃ©ctrica
Seguridad","Precioso departamento, con una vista maravillosa, estilo arquitectonico contemporaneo, mucha luz y mucha amplitud, enfrente del parque Lincoln.","Departamento Enfrente Del Parque Lincoln","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
No
BaÃ±os:
2Cant.de pisos del edificio:
3
ConservaciÃ³n:
Excelente
mÂ² de construcciÃ³n:
200
mÂ² de terreno:
200","Alejandro Dumas 1, Polanco Ii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Alejandro Dumas 1 - Polanco Ii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567274213-departamento-enfrente-del-parque-lincoln-_JM","Departamento en renta","U$S 3,300","_","200 mÂ²"
"Medio baÃ±o
Cocina integral
Cuarto de servicio
Sala comedor
Terraza","Agua corriente
Cisterna","Departamentos, exteriores, reciÃ©n remodelados, para estrenar, muy amplios, con terraza amplia, estilo moderno, cocina equipada nueva, piso de madera en excelente estado, 3 recamaras con closet empotrado...","Departamento En Renta En Newton, Polanco Remodelado Estrenar","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 40 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
2
ConservaciÃ³n:
ExcelenteDisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
188
mÂ² de terreno:
188","Newton, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Newton - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566715456-departamento-en-renta-en-newton-polanco-remodelado-estrenar-_JM","Departamento en renta","$ 52,000"," 3 recÃ¡maras ","188 mÂ²"
"Cocina integral
Comedor
Sala comedor","Seguridad","Depto. totalmente amueblado y equipado en excelente estado y decoraciÃ³n, ideal ubicaciÃ³n en Polanco, consta de 2 recamaras, 1 baÃ±o, comedor, pequeÃ±a cocina abierta, balcÃ³n, 2 estacionamientos, cuarto...","Amueblado Y Equipado En El Corazon De Polanco","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 10 aÃ±os
BaÃ±os:
1Elevador:
2
Estacionamiento:
2
mÂ² de construcciÃ³n:
80
mÂ² de terreno:
0","Polanco 1, Polanco Iii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Polanco 1 - Polanco Iii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566806146-amueblado-y-equipado-en-el-corazon-de-polanco-_JM","Departamento en renta","$ 30,000"," 2 recÃ¡maras ","80 mÂ²"
"Cocina integral
RecepciÃ³n","Ãreas comunes
Agua corriente
Ãrea de juegos infantiles
Gas natural
JardÃ­n
Luz elÃ©ctrica
Seguridad","_","Parques Polanco Departamento En Renta","Cuota de mantenimiento ($):
1200
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
1
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
No
BaÃ±os:
1
Cant.de pisos del edificio:
MÃ¡s de 10
ConservaciÃ³n:
ExcelenteDepartamentos por piso:
8
DisposiciÃ³n:
Contrafrente
Elevador:
4
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
45
MetrosÂ² de jardÃ­n comÃºn:
2000
mÂ² de terreno:
45","Lago Alberto, Anahuac I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lago Alberto - Anahuac I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566135294-parques-polanco-departamento-en-renta-_JM","Departamento en renta","$ 17,000"," 1 recÃ¡mara ","45 mÂ²"
"Cocina integral
Comedor
Gimnasio
Sala comedor
Vestidor","Agua corriente
Cisterna
Estacionamiento para visitantes
Jacuzzi
JardÃ­n
Alberca
SalÃ³n de fiesta","EXCELENTE DEPARTAMENTO AMUEBLADO EN POLANCO. MUY BIEN UBICADO!! SALA COMEDOR CON BALCON Y BONITA VISTA! 3 RECAMARAS, 2 BAÃOS, COCINA INTEGRAL, CUARTO DE LAVADO, 2 ESTACIONAMIENTOS, VIGILANCIA 24 HORAS, AREAS COMUNES QUE CUENTAN CON GIMNASIO, 2 CARRILES DE NADO, SALON DE EVENTOS, JARDIN, LUDOTECA, SEGURIDAD!!!","Excelente Departamento En Renta En Temistocles","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 10 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
2ConservaciÃ³n:
Excelente
Elevador:
2
Estacionamiento:
SÃ­
mÂ² de construcciÃ³n:
120
mÂ² de terreno:
120","Calle Temistocles 300, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Calle Temistocles 300 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565368297-excelente-departamento-en-renta-en-temistocles-_JM","Departamento en renta","$ 34,000"," 3 recÃ¡maras ","120 mÂ²"
"Medio baño
Cocina integral
Comedor
Cuarto de TV
Cuarto de servicio
Sala comedor
Vestidor","Amueblado
Cisterna
Seguridad","_","Homero","Cuota de mantenimiento ($):
3940
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 30 años
Balcón:
Sí
Baños:
4Conservación:
Excelente
Elevador:
1
Estacionamiento:
2
Luminosidad:
Muy buena
m² de construcción:
310
m² de terreno:
0","Homero, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566227928-homero-_JM","Departamento en renta","$ 60,000"," 3 recÃ¡maras ","310 mÂ²"
"Cocina integral
Cuarto de TV
Cuarto de servicio
Terraza
Vestidor","Salón de fiesta","LINDO DEPARTAMENTO, CON HERMOSA VISTA AL PARQUE, 3 RECAMARAS CON VESTIDOR Y BAÑO, SALA DE T.V., AMPLIA ESTANCIA CON VENTANALES, BAÑO DE VISITAS, TERRAZA, COCINA , ANTECOMEDOR, CUARTO DE LAVADO Y SERVICIO, ELEVADOR AL PISO, , LUGAR PARA 2 AUTOS, SALON DE FIESTAS, VIGILANCIA. ESTA FRENTE AL PARQUE .
04455-9199-9417 04455-4357-5104","Polanco Departamento En Renta","Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 10 años
Baños:
3Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
360
m² de terreno:
360","Emilio Castelar 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Emilio Castelar 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564179213-polanco-departamento-en-renta-_JM","Departamento en renta","U$S 5,200"," 3 recÃ¡maras ","360 mÂ²"
"Medio baÃ±o
Cocina integral
Comedor
Estudio
Sala comedor
Terraza
Vestidor","Agua corriente
Luz elÃ©ctrica
Seguridad","Polanco. Petrarca. Departamento de 170 m2. 2 recÃ¡maras con vestidor, 2.5 baÃ±os, 2 estacionamientos, sala comedor, cuarto de lavado integrado, cuarto de TV Ã³ estudio Ã³ 3ra. recÃ¡mara, terraza, vigilancia las 24 horas, mantenimiento $ 4,500, cercano a centros comerciales, avenidas principales, escuelas, citas 55 39 48 74 81 . 55 10 79 48 25","Departamento.planco.petrarca. .2rec.1est. 2.5baÃ±os.2estacio","Cuota de mantenimiento ($):
4500
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3
Cant.de pisos del edificio:
5ConservaciÃ³n:
Excelente
Departamentos por piso:
1
DisposiciÃ³n:
Frente
Elevador:
No tiene
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
170
mÂ² de terreno:
170","Petrarca, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Petrarca - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565587385-departamentoplancopetrarca-2rec1est-25banos2estacio-_JM","Departamento en renta","$ 49,000"," 2 recÃ¡maras ","170 mÂ²"
"Medio baÃ±o
Cocina integral
Gimnasio
Sala comedor
Vestidor","Ãreas comunes
Agua corriente
Cisterna
Luz elÃ©ctrica
Alberca
Seguridad","Hermoso departamento entre campos elÃ­seos y mazarik, con vista increÃ­ble, acabados de lujo, 2 recamaras, cuarto de tv, que podrÃ­a servir como 3era recamara, , amplia estancia-Comedor, cuenta con alberca y Gimnasio. Mtto. Incluido.","Rento Departamento En Polanco","NÃºmero de departamentos en edificio:
20
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
A estrenar
BalcÃ³n:
SÃ­
BaÃ±os:
2
Cant.de pisos del edificio:
10ConservaciÃ³n:
Bueno
Departamentos por piso:
2
Elevador:
2
Estacionamiento:
2
Luminosidad:
Buena
mÂ² de construcciÃ³n:
167
mÂ² de terreno:
167","Calle ArquÃ­medes, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Calle ArquÃ­medes - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564954801-rento-departamento-en-polanco-_JM","Departamento en renta","$ 54,000"," 3 recÃ¡maras ","167 mÂ²"
"_","_","EXCELENTE DEPARTAMENTO REMODELADO FRENTE AL PARQUE , CUENTA CON 250 M2, PISOS DE PARQUET, 3 REC (LA PRINCIPAL CON VESTIDOR) CADA RECAMARA CON BAÑO , C. DE SERVICIO Y LAVANDERIA, , 2 COCHES FIJOS, VIGILANCIA...","Departamento Frente Al Parque Uruguay","Inmueble:
Departamento
Operación:
Renta
Antigüedad:
Max 30 añosm² de construcción:
250
m² de terreno:
250","Horacio  400, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Horacio 400 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563855635-departamento-frente-al-parque-uruguay-_JM","Departamento en renta","$ 50,000","_","250 mÂ²"
"Medio baño
Cocina integral
Comedor
Cuarto de TV
Cuarto de servicio
Sala comedor
Vestidor","Amueblado
Cisterna","SE RENTA DIVINO DEPARTAMENTO AMUEBLADO CON EXCELENTE UBICACIÓN EN POLANCO, TIENE UNA GRAN ESTANCIA, ANTE COMEDOR Y CUENTA CON 2 RECAMARAS, UN PRECIOSO FAMILY ROOM EL CUAL EN DADO CASO PODRIA SER UNA 3° RECAMARA ¡NO LO DEJES DE CONOCER! TIENE UNA VISTA ESPECTACULAR.","Homero","Cuota de mantenimiento ($):
3940
Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
Max 5 años
Baños:
2Conservación:
Excelente
Estacionamiento:
No
Luminosidad:
Muy buena
m² de construcción:
310
m² de terreno:
0","Homero, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566631709-homero-_JM","Departamento en renta","$ 60,000"," 2 recÃ¡maras ","310 mÂ²"
"Cocina integral
Recepción
Cuarto de servicio","Áreas comunes
Amueblado
Área de juegos infantiles
Alberca
Salón de usos múltiples
Seguridad","Departamento amueblado en un edificio nuevo, con grandes espacios. Totalmente equipado con microondas, refrigerador, tostadora, vajilla, etc Posee ventanas anti ruido, balcón. Cuarto de servicio, lavadora y secadora. Con incleíbles áreas comunes: biblioteca, ludoteca, salón para niños, GYM, vestidores con sauna para hombres y mujeres, alberca techada, jacuzzi, etc Espectacular lobby con alta seguridad 24/7. 2 estacionamientos techados grandes. Incluye mantenimiento.","Espectacular Departamento En Polanco","Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
Max 5 años
Balcón:
Sí
Baños:
2
Conservación:
ExcelenteDepartamentos por piso:
1
Disposición:
Frente
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
210
m² de terreno:
210","Arquimedes 100, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Arquimedes 100 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565339053-espectacular-departamento-en-polanco-_JM","Departamento en renta","$ 60,000"," 2 recÃ¡maras ","210 mÂ²"
"Cocina integral","_","_","Vista Panoramica,  Muy Centrico","Horario de contacto:
Abierto
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
MÃ¡s de 40 aÃ±os
BaÃ±os:
2ConservaciÃ³n:
Bueno
Departamentos por piso:
2
Estacionamiento:
SÃ­
mÂ² de construcciÃ³n:
200
mÂ² de terreno:
200","Arquimedes  1100, Polanco Ii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Arquimedes 1100 - Polanco Ii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565924475-vista-panoramica-muy-centrico-_JM","Departamento en renta","$ 48,000"," 3 recÃ¡maras ","200 mÂ²"
"Cocina integral
Comedor
Gimnasio
Sala comedor
Vestidor","Ãreas comunes
Agua corriente
Amueblado
Ãrea de juegos infantiles
Gas natural
Jacuzzi
JardÃ­n
Luz elÃ©ctrica
Alberca
SalÃ³n de fiesta","EXCELENTE DEPARTAMENTO AMUEBLADO EN POLANCO. MUY BIEN UBICADO!! SALA COMEDOR CON BALCON Y BONITA VISTA! 3 RECAMARAS, 2 BAÃOS, COCINA INTEGRAL, CUARTO DE LAVADO, 2 ESTACIONAMIENTOS, VIGILANCIA 24 HORAS, AREAS COMUNES QUE CUENTAN CON GIMNASIO, 2 CARRILES DE NADO, SALON DE EVENTOS, JARDIN, LUDOTECA, SEGURIDAD!!!","Excelente Departamento Amueblado En Temistocles","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 10 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
2Elevador:
2
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
120
mÂ² de terreno:
120","Temistocles 300, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Temistocles 300 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565368255-excelente-departamento-amueblado-en-temistocles-_JM","Departamento en renta","$ 34,000"," 3 recÃ¡maras ","120 mÂ²"
"","_","AMPLIO DEPARTAMENTO AMUEBLADO Y EQUIPADO CONSTA DE 2 RECAMARAS 2.5 BAÃOS 1 LUGAR PARA ESTACIONAMINTO, SALA, COMEDOR, ANTECOMEDOR, CUARTO DE SERVICIO INTEGRADO, AREA DE SERVICIOS CON LAVADORA Y SECADORA VOGILANCIA LAS 24 HORAS. EasyBroker ID: EB-AD6790","Amplio Departamento Amueblado Y Equipado Consta De 2 Recamaras 2.5 BaÃ±os 1 Lugar Para Estacionaminto,  Sala, Comedor, Antecomedor, Cuarto De Servicio Integrado, Area De Servicios Con Lavadora Y Secad","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
MÃ¡s de 40 aÃ±osBaÃ±os:
2
mÂ² de construcciÃ³n:
210
mÂ² de terreno:
0","Juan Vazquez De Mella, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Juan Vazquez De Mella - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564911686-amplio-departamento-amueblado-y-equipado-consta-de-2-recamaras-25-banos-1-lugar-para-estacionaminto-sala-comedor-antecomedor-cuarto-de-servicio-integrado-area-de-servicios-con-lavadora-y-secad-_JM","Departamento en renta","$ 33,000","_","210 mÂ²"
"Cocina integral
RecepciÃ³n
Cuarto de TV
Cuarto de servicio
Sala comedor
Terraza
Vestidor","Agua corriente
Cisterna
Luz elÃ©ctrica
Seguridad","_","Polanco, Incrfeible Pent House En Renta Con O Sin Muebles","Cuota de mantenimiento ($):
3200
NÃºmero de departamentos en edificio:
18
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 10 aÃ±os
BaÃ±os:
3Cant.de pisos del edificio:
3
ConservaciÃ³n:
Excelente
Elevador:
1
Estacionamiento:
2
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
270
mÂ² de terreno:
270","Lope De Vega, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lope De Vega - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565141140-polanco-incrfeible-pent-house-en-renta-con-o-sin-muebles-_JM","Departamento en renta","U$S 4,000"," 2 recÃ¡maras ","270 mÂ²"
"Cocina integral
Gimnasio","Áreas comunes
Área de juegos infantiles
Cisterna
Estacionamiento para visitantes
Gas natural
Jacuzzi
Alberca
Salón de fiesta
Salón de usos múltiples","Bonito departamento en el piso 21, con electrodomésticos (lavavajillas, centro de lavado y refrigerador) con temperatura ambiente templada.  A distancia caminando de todos los servicios y amenidades de Polanco.","Be Grand Alto Polanco Departamento En Renta","Número de departamentos en edificio:
380
Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
Max 5 años
Balcón:
No
Baños:
2
Cant.de pisos del edificio:
Más de 10Conservación:
Excelente
Departamentos por piso:
Más de 10
Disposición:
Frente
Elevador:
4
Estacionamiento:
Sí
Luminosidad:
Buena
m² de construcción:
94
m² de terreno:
94","Lago Alberto, Anahuac,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lago Alberto - Anahuac - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564315964-be-grand-alto-polanco-departamento-en-renta-_JM","Departamento en renta","$ 25,000"," 2 recÃ¡maras ","94 mÂ²"
"Medio baño
Bodega
Cocina integral
Recepción
Comedor
Cuarto de TV
Cuarto de servicio
Estudio
Gimnasio
Sala comedor
Terraza
Vestidor
Penthouse","Áreas comunes
Jacuzzi
Salón de fiesta
Salón de usos múltiples
Seguridad","ESPECTACULAR PENTHOUSE EN RENTA. Ubicado en una de las zonas mas exclusivas y tranquilas de Polanco. El PH cuenta con 360 m2 de construcción y 60 m2 de terraza. Vista Arbolada, muy iluminado. DISTRIBUCIÓN:...","Departamento En Renta Polanco","Número de departamentos en edificio:
19
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 5 años
Balcón:
Sí
Baños:
4
Cant.de pisos del edificio:
3Conservación:
Excelente
Disposición:
Frente
Elevador:
1
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
360
m² de terreno:
360","Polanco 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Polanco 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565274663-departamento-en-renta-polanco-_JM","Departamento en renta","U$S 7,500"," 3 recÃ¡maras ","360 mÂ²"
"Cocina integral
Estudio","_","(MOR) Acogedor departamento ubicado a unos pasos del Parque Lincoln. Distribuido en 2 niveles, luminoso, con sala de doble altura, cocina abierta, estudio o sala de TV, roof garden comÃºn con alberca,...","Departamento  Polanco Cerca Del Parque Lincoln","NÃºmero de departamentos en edificio:
8
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2AntigÃ¼edad:
Max 10 aÃ±os
BaÃ±os:
2
mÂ² de construcciÃ³n:
155
mÂ² de terreno:
0","Anatole France 1, Polanco Ii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Anatole France 1 - Polanco Ii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563637959-departamento-polanco-cerca-del-parque-lincoln-_JM","Departamento en renta","$ 60,000"," 2 recÃ¡maras ","155 mÂ²"
